**** Job starts ****
Mon Dec  9 02:17:49 PM EST 2024
**** JHPCE info ****
User: jthompso
Job id: 11038554
Job name: redo_nmf
Node(s): compute-148
Node memory requested: 51200
n Tasks: 
Loading conda_R/4.4

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) conda_R/4.4

 


iter |      tol 
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Eastern
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] Matrix_1.7-0                SingleCellExperiment_1.26.0 SummarizedExperiment_1.34.0 Biobase_2.64.0             
 [5] GenomicRanges_1.56.1        GenomeInfoDb_1.40.1         IRanges_2.38.1              S4Vectors_0.42.1           
 [9] BiocGenerics_0.50.0         MatrixGenerics_1.16.0       matrixStats_1.3.0           pheatmap_1.0.12            
[13] RcppML_0.3.7               

loaded via a namespace (and not attached):
 [1] gtable_0.3.5            jsonlite_1.8.8          compiler_4.4.0          crayon_1.5.3           
 [5] Rcpp_1.0.13             scales_1.3.0            lattice_0.22-6          R6_2.5.1               
 [9] XVector_0.44.0          S4Arrays_1.4.1          DelayedArray_0.30.1     munsell_0.5.1          
[13] GenomeInfoDbData_1.2.12 RColorBrewer_1.1-3      rlang_1.1.4             SparseArray_1.4.8      
[17] cli_3.6.3               zlibbioc_1.50.0         grid_4.4.0              lifecycle_1.0.4        
[21] glue_1.7.0              abind_1.4-5             colorspace_2.1-1        httr_1.4.7             
[25] tools_4.4.0             UCSC.utils_1.0.0       
**** Job ends ****
Mon Dec  9 04:44:00 PM EST 2024
