opts = detectImportOptions('/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/code/VistoSeg/code/ALLSAMPLES.txt','Delimiter','\t', 'ReadVariableNames', false);
opts.VariableNames= {'filepath','M'};
printed file [16]
printed file [17]
printed file [18]
printed file [19]
printed file [20]
printed file [21]
printed file [22]
printed file [23]
printed file [24]
printed file [25]
printed file [26]
printed file [27]
printed file [28]
printed file [29]
printed file [30]
printed file [31]
printed file [32]
printed file [33]
printed file [34]
printed file [35]
printed file [36]
printed file [37]
printed file [38]
printed file [39]
printed file [40]
